DIAEXTENDED

#BEGINGLOBALHEADER
#BEGINCHANNELHEADER
200,AxisPos_Act1
201,IpoActual
202,°
210,EXPLIZIT
211,WINDOWS-V37DJA1 - 8101392_A1_A4_1_KRCIpo.r64
213,BLOCK
214,REAL64
220,237
221,7
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_Act2
201,IpoActual
202,°
210,EXPLIZIT
211,WINDOWS-V37DJA1 - 8101392_A1_A4_1_KRCIpo.r64
213,BLOCK
214,REAL64
220,237
221,8
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_Act3
201,IpoActual
202,°
210,EXPLIZIT
211,WINDOWS-V37DJA1 - 8101392_A1_A4_1_KRCIpo.r64
213,BLOCK
214,REAL64
220,237
221,9
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_Act4
201,IpoActual
202,°
210,EXPLIZIT
211,WINDOWS-V37DJA1 - 8101392_A1_A4_1_KRCIpo.r64
213,BLOCK
214,REAL64
220,237
221,10
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_Act5
201,IpoActual
202,°
210,EXPLIZIT
211,WINDOWS-V37DJA1 - 8101392_A1_A4_1_KRCIpo.r64
213,BLOCK
214,REAL64
220,237
221,11
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_Act6
201,IpoActual
202,°
210,EXPLIZIT
211,WINDOWS-V37DJA1 - 8101392_A1_A4_1_KRCIpo.r64
213,BLOCK
214,REAL64
220,237
221,12
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_Act2
201,GearTorqueMonitoring
202,Nm
210,EXPLIZIT
211,WINDOWS-V37DJA1 - 8101392_A1_A4_1_KRCIpo.r64
213,BLOCK
214,REAL64
220,237
221,13
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_Act3
201,GearTorqueMonitoring
202,Nm
210,EXPLIZIT
211,WINDOWS-V37DJA1 - 8101392_A1_A4_1_KRCIpo.r64
213,BLOCK
214,REAL64
220,237
221,14
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_CmdIpo2
201,GearTorqueMonitoring
202,Nm
210,EXPLIZIT
211,WINDOWS-V37DJA1 - 8101392_A1_A4_1_KRCIpo.r64
213,BLOCK
214,REAL64
220,237
221,15
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_CmdIpo3
201,GearTorqueMonitoring
202,Nm
210,EXPLIZIT
211,WINDOWS-V37DJA1 - 8101392_A1_A4_1_KRCIpo.r64
213,BLOCK
214,REAL64
220,237
221,16
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_Cmd2
201,AxisValAtMMInterface
202,Nm
210,EXPLIZIT
211,WINDOWS-V37DJA1 - 8101392_A1_A4_1_KRCIpo.r64
213,BLOCK
214,REAL64
220,237
221,17
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_Cmd3
201,AxisValAtMMInterface
202,Nm
210,EXPLIZIT
211,WINDOWS-V37DJA1 - 8101392_A1_A4_1_KRCIpo.r64
213,BLOCK
214,REAL64
220,237
221,18
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_Act2
201,AxisValAtMMInterface
202,Nm
210,EXPLIZIT
211,WINDOWS-V37DJA1 - 8101392_A1_A4_1_KRCIpo.r64
213,BLOCK
214,REAL64
220,237
221,19
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_Act3
201,AxisValAtMMInterface
202,Nm
210,EXPLIZIT
211,WINDOWS-V37DJA1 - 8101392_A1_A4_1_KRCIpo.r64
213,BLOCK
214,REAL64
220,237
221,20
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,CartVel_Act
201,IpoVelocities
202,m/s
210,EXPLIZIT
211,WINDOWS-V37DJA1 - 8101392_A1_A4_1_KRCIpo.r64
213,BLOCK
214,REAL64
220,237
221,21
240,0
241,1.000000e-03
#ENDCHANNELHEADER


